,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981122i03.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981121i01.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981121i02.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981122i01.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981122i02.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981128i02.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981125i01.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981125i02.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981125i03.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981128i01.std
4115.0,5156.0,2566.0,1724.0,4136.0,5046.0,2470.0,2920.0,2789.0,2897.0,2454.0
4126.0,4904.0,2427.0,1617.0,3945.0,4795.0,2352.0,2754.0,2642.0,2750.0,2336.0
4137.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4157.0,6121.0,3090.0,2059.0,4869.0,5924.0,2903.0,3445.0,3312.0,3437.0,2907.0
4166.0,5087.0,2531.0,1699.0,4093.0,4979.0,2444.0,2886.0,2752.0,2863.0,2428.0
4198.0,2985.0,1424.0,935.0,2452.0,3005.0,1477.0,1687.0,1654.0,1708.0,1503.0
4203.0,5215.0,2596.0,1741.0,4187.0,5104.0,2504.0,2950.0,2817.0,2938.0,2474.0
4234.0,5502.0,2756.0,1841.0,4419.0,5370.0,2636.0,3128.0,2979.0,3099.0,2624.0
4265.0,2902.0,1389.0,905.0,2393.0,2933.0,1439.0,1643.0,1615.0,1668.0,1461.0
4275.0,6667.0,3389.0,2287.0,5282.0,6429.0,3154.0,3753.0,3628.0,3718.0,3176.0
4286.0,2036.0,932.0,592.0,1722.0,2095.0,1017.0,1158.0,1158.0,1196.0,1060.0
4289.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4296.0,5872.0,2947.0,1965.0,4683.0,5716.0,2791.0,3318.0,3179.0,3305.0,2785.0
4315.0,3063.0,1461.0,965.0,2511.0,3063.0,1516.0,1734.0,1700.0,1759.0,1543.0
4328.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4348.0,5454.0,2729.0,1826.0,4367.0,5320.0,2615.0,3100.0,2952.0,3076.0,2598.0
4359.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4365.0,5635.0,2823.0,1883.0,4511.0,5494.0,2702.0,3205.0,3052.0,3179.0,2678.0
4384.0,5706.0,2864.0,1909.0,4560.0,5557.0,2722.0,3242.0,3091.0,3221.0,2710.0
4390.0,5229.0,2601.0,1747.0,4193.0,5109.0,2512.0,2961.0,2819.0,2943.0,2479.0
4397.0,6485.0,3299.0,2218.0,5162.0,6272.0,3096.0,3662.0,3529.0,3631.0,3092.0
4399.0,2797.0,1333.0,871.0,2315.0,2832.0,1386.0,1582.0,1561.0,1611.0,1408.0
4414.0,5323.0,2655.0,1786.0,4279.0,5220.0,2554.0,3025.0,2882.0,3013.0,2541.0
4427.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4442.0,3978.0,1934.0,1288.0,3221.0,3967.0,1942.0,2245.0,2172.0,2254.0,1954.0
4463.0,3394.0,1636.0,1083.0,2769.0,3390.0,1662.0,1916.0,1869.0,1932.0,1694.0
4499.0,4581.0,2264.0,1506.0,3697.0,4514.0,2212.0,2578.0,2466.0,2573.0,2202.0
4506.0,216.0,-1.0,-1.0,329.0,351.0,155.0,141.0,149.0,161.0,175.0
4525.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4563.0,5438.0,2713.0,1818.0,4353.0,5301.0,2606.0,3085.0,2940.0,3068.0,2591.0
4573.0,2992.0,1429.0,934.0,2460.0,3014.0,1480.0,1693.0,1659.0,1719.0,1508.0
4580.0,6508.0,3306.0,2229.0,5177.0,6288.0,3104.0,3673.0,3543.0,3643.0,3106.0
4588.0,2711.0,1286.0,836.0,2243.0,2747.0,1352.0,1536.0,1521.0,1566.0,1366.0
4596.0,-1.0,3709.0,2494.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4651.0,6120.0,3088.0,2058.0,4868.0,5921.0,2902.0,3444.0,3309.0,3434.0,2906.0
4681.0,4128.0,2014.0,1344.0,3337.0,4096.0,2011.0,2319.0,2249.0,2339.0,2015.0
4690.0,3290.0,1585.0,1048.0,2682.0,3285.0,1616.0,1858.0,1813.0,1876.0,1649.0
4693.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4704.0,1935.0,873.0,554.0,1644.0,1994.0,968.0,1102.0,1101.0,1136.0,1016.0
4722.0,5533.0,2772.0,1847.0,4442.0,5398.0,2656.0,3147.0,2990.0,3114.0,2635.0
4726.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4734.0,4413.0,2174.0,1446.0,3558.0,4360.0,2127.0,2485.0,2393.0,2490.0,2141.0
4736.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4759.0,2396.0,1122.0,720.0,1993.0,2438.0,1191.0,1368.0,1346.0,1393.0,1210.0
4768.0,4593.0,2275.0,1516.0,3707.0,4523.0,2220.0,2582.0,2477.0,2581.0,2212.0
4775.0,2473.0,1169.0,751.0,2050.0,2512.0,1227.0,1410.0,1383.0,1432.0,1250.0
4778.0,3968.0,1927.0,1279.0,3213.0,3949.0,1939.0,2239.0,2167.0,2245.0,1947.0
4783.0,5295.0,2637.0,1775.0,4250.0,5182.0,2543.0,3005.0,2862.0,2993.0,2522.0
4815.0,3233.0,1552.0,1024.0,2635.0,3221.0,1595.0,1823.0,1782.0,1847.0,1620.0
4830.0,5228.0,2608.0,1749.0,4203.0,5115.0,2515.0,2960.0,2823.0,2945.0,2485.0
4845.0,5952.0,2999.0,2004.0,4749.0,5785.0,2823.0,3355.0,3217.0,3345.0,2825.0
4854.0,6676.0,3397.0,2290.0,5308.0,6458.0,3166.0,3765.0,3634.0,3727.0,3187.0
4868.0,3539.0,1706.0,1131.0,2873.0,3526.0,1733.0,1999.0,1951.0,2022.0,1759.0
4873.0,2270.0,1048.0,676.0,1902.0,2312.0,1132.0,1290.0,1278.0,1322.0,1159.0
4890.0,-1.0,3685.0,2483.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4895.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4899.0,3607.0,1742.0,1153.0,2930.0,3597.0,1771.0,2043.0,1989.0,2062.0,1790.0
4900.0,2071.0,951.0,605.0,1743.0,2127.0,1031.0,1175.0,1173.0,1214.0,1077.0
4904.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4932.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4972.0,3875.0,1878.0,1247.0,3139.0,3858.0,1900.0,2192.0,2119.0,2194.0,1906.0
4983.0,1757.0,778.0,488.0,1500.0,1826.0,876.0,1007.0,1004.0,1033.0,936.0
5001.0,6119.0,3087.0,2057.0,4867.0,5920.0,2901.0,3443.0,3308.0,3433.0,2905.0
5015.0,2561.0,1214.0,784.0,2127.0,2609.0,1269.0,1461.0,1433.0,1493.0,1293.0
5060.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5061.0,6089.0,3066.0,2047.0,4840.0,5899.0,2886.0,3425.0,3284.0,3416.0,2886.0
5077.0,6507.0,3305.0,2228.0,5183.0,6293.0,3107.0,3677.0,3542.0,3642.0,3108.0
5098.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5103.0,3154.0,1513.0,993.0,2570.0,3141.0,1554.0,1780.0,1740.0,1804.0,1584.0
5105.0,2476.0,1168.0,750.0,2049.0,2511.0,1233.0,1409.0,1382.0,1438.0,1249.0
5126.0,4041.0,1972.0,1311.0,3271.0,4026.0,1973.0,2276.0,2205.0,2283.0,1983.0
5169.0,3000.0,1432.0,943.0,2463.0,3018.0,1485.0,1698.0,1668.0,1724.0,1511.0
5175.0,6452.0,3283.0,2199.0,5137.0,6230.0,3073.0,3640.0,3512.0,3610.0,3078.0
5183.0,2222.0,1019.0,657.0,1869.0,2268.0,1099.0,1267.0,1249.0,1296.0,1135.0
5210.0,3902.0,1892.0,1257.0,3164.0,3883.0,1909.0,2198.0,2131.0,2209.0,1919.0
5211.0,3062.0,1460.0,964.0,2510.0,3062.0,1515.0,1733.0,1699.0,1752.0,1542.0
5214.0,5746.0,2880.0,1925.0,4597.0,5597.0,2741.0,3261.0,3115.0,3240.0,2723.0
5220.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5232.0,5898.0,2965.0,1979.0,4706.0,5739.0,2801.0,3328.0,3192.0,3315.0,2801.0
5252.0,6848.0,3512.0,2379.0,5456.0,6623.0,3253.0,-1.0,-1.0,-1.0,3293.0
5258.0,6223.0,3145.0,2101.0,4952.0,6012.0,2961.0,3501.0,3367.0,3489.0,2953.0
5261.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5263.0,2674.0,1266.0,821.0,2221.0,2720.0,1335.0,1514.0,1496.0,1544.0,1345.0
5279.0,4107.0,2005.0,1339.0,3317.0,4080.0,2000.0,2310.0,2238.0,2324.0,2008.0
5299.0,5657.0,2835.0,1891.0,4529.0,5517.0,2708.0,3220.0,3062.0,3194.0,2689.0
5301.0,2543.0,1207.0,776.0,2109.0,2591.0,1259.0,1449.0,1422.0,1483.0,1282.0
5329.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5338.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5354.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5367.0,3253.0,1569.0,1035.0,2651.0,3244.0,1603.0,1838.0,1795.0,1860.0,1631.0
5375.0,5705.0,2863.0,1908.0,4554.0,5551.0,2721.0,3241.0,3090.0,3218.0,2709.0
5384.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5402.0,2452.0,1156.0,746.0,2033.0,2489.0,1212.0,1396.0,1375.0,1424.0,1237.0
5407.0,5388.0,2693.0,1808.0,4327.0,5270.0,2580.0,3059.0,2915.0,3044.0,2570.0
5412.0,4987.0,2485.0,1660.0,4018.0,4893.0,2395.0,2814.0,2692.0,2799.0,2381.0
5418.0,6776.0,3457.0,2349.0,5384.0,6549.0,3215.0,3823.0,3694.0,3778.0,3241.0
5434.0,4087.0,1996.0,1333.0,3307.0,4067.0,1992.0,2298.0,2227.0,2314.0,2001.0
5436.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5445.0,2752.0,1315.0,856.0,2280.0,2791.0,1372.0,1555.0,1543.0,1590.0,1385.0
5471.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5474.0,6097.0,3071.0,2051.0,4848.0,5904.0,2891.0,3430.0,3288.0,3415.0,2891.0
5483.0,6458.0,-1.0,-1.0,5136.0,6240.0,3078.0,3643.0,3511.0,3614.0,3082.0
5512.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5533.0,6500.0,3303.0,2226.0,5172.0,6279.0,3102.0,3671.0,3540.0,3638.0,3104.0
5534.0,3210.0,1545.0,1017.0,2623.0,3204.0,1586.0,1818.0,1774.0,1837.0,1611.0
5535.0,-1.0,3650.0,2466.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5563.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5576.0,5251.0,2620.0,1761.0,4217.0,5137.0,2522.0,2977.0,2835.0,2959.0,2495.0
5577.0,3853.0,1865.0,1237.0,-1.0,-1.0,1884.0,2179.0,2109.0,2177.0,1896.0
5581.0,1845.0,827.0,526.0,1571.0,1917.0,925.0,1061.0,1053.0,1086.0,975.0
5632.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5697.0,6242.0,3165.0,2113.0,4975.0,6041.0,2980.0,3510.0,3381.0,3504.0,2969.0
5707.0,4098.0,1992.0,1330.0,3315.0,4047.0,1989.0,2295.0,2223.0,2312.0,2000.0
5732.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5748.0,6447.0,3277.0,2195.0,5125.0,6215.0,3071.0,3634.0,3501.0,3605.0,3073.0
5805.0,2144.0,986.0,636.0,1807.0,2202.0,1070.0,1217.0,1210.0,1252.0,1105.0
5809.0,6117.0,3086.0,2064.0,4865.0,5917.0,2900.0,3441.0,3306.0,3431.0,2904.0
5810.0,3193.0,1527.0,1010.0,2598.0,3182.0,1577.0,1800.0,1760.0,1824.0,1602.0
5822.0,6540.0,3326.0,2243.0,5201.0,6318.0,3120.0,3694.0,3561.0,3659.0,3121.0
5826.0,3049.0,1454.0,957.0,2498.0,3050.0,1506.0,1722.0,1690.0,1745.0,1533.0
5870.0,6418.0,3258.0,2186.0,5102.0,6199.0,3055.0,3616.0,3486.0,3591.0,3055.0
5901.0,3536.0,1705.0,1129.0,2864.0,3517.0,1731.0,1997.0,1950.0,2020.0,1756.0
5959.0,4579.0,2266.0,1508.0,3690.0,4513.0,2211.0,2577.0,2470.0,2572.0,2206.0
6001.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6019.0,2019.0,924.0,586.0,1708.0,2083.0,1004.0,1149.0,1145.0,1186.0,1051.0
6055.0,4957.0,2467.0,1648.0,3993.0,4863.0,2379.0,2795.0,2674.0,2784.0,2372.0
6072.0,6011.0,3030.0,2027.0,4786.0,5835.0,2851.0,3390.0,3246.0,3378.0,2852.0
6097.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6123.0,2296.0,1066.0,683.0,1927.0,2340.0,1147.0,1309.0,1295.0,1335.0,1173.0
6143.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6147.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6158.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6159.0,5321.0,2653.0,1784.0,4274.0,5209.0,2553.0,3024.0,2881.0,3006.0,2535.0
6161.0,3422.0,1649.0,1093.0,2787.0,3413.0,1675.0,1940.0,1886.0,1958.0,1707.0
6194.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6209.0,3976.0,1932.0,1286.0,3217.0,3958.0,1941.0,2244.0,2170.0,2251.0,1953.0
6244.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6264.0,3521.0,1696.0,1126.0,2861.0,3510.0,1720.0,1992.0,1935.0,2012.0,1744.0
6303.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6327.0,6370.0,3238.0,2167.0,5071.0,6158.0,3032.0,3586.0,3456.0,3571.0,3026.0
6345.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6347.0,-1.0,3557.0,2407.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6381.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6399.0,2912.0,1396.0,907.0,2400.0,2940.0,1443.0,1654.0,1620.0,1670.0,1466.0
6469.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6517.0,574.0,161.0,108.0,594.0,694.0,352.0,368.0,352.0,360.0,357.0
6538.0,1478.0,625.0,384.0,1264.0,1558.0,744.0,852.0,843.0,853.0,794.0
6542.0,4403.0,2169.0,1443.0,3549.0,4350.0,2125.0,2481.0,2387.0,2484.0,2131.0
6548.0,4203.0,2062.0,1371.0,3392.0,4169.0,2044.0,2373.0,2286.0,2378.0,2046.0
6571.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6594.0,5530.0,2770.0,1852.0,4440.0,5396.0,2655.0,3146.0,2996.0,3120.0,2633.0
6607.0,2257.0,1045.0,671.0,1892.0,2303.0,1124.0,1286.0,1267.0,1314.0,1150.0
6617.0,4431.0,2189.0,1461.0,3576.0,4385.0,2144.0,2495.0,2403.0,2502.0,2146.0
6622.0,6408.0,3257.0,2182.0,5113.0,6191.0,3054.0,3615.0,3485.0,3590.0,3054.0
6630.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6674.0,1621.0,706.0,436.0,1393.0,1696.0,817.0,930.0,922.0,942.0,878.0
6703.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6769.0,5395.0,2697.0,1810.0,4325.0,5268.0,2584.0,3064.0,2918.0,3043.0,2568.0
6800.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6820.0,2173.0,1001.0,644.0,1826.0,2222.0,1078.0,1230.0,1224.0,1267.0,1114.0
6903.0,647.0,201.0,126.0,634.0,752.0,377.0,398.0,383.0,397.0,382.0
6933.0,4808.0,2385.0,1584.0,3872.0,4719.0,2321.0,2705.0,2590.0,2706.0,2300.0
7017.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7036.0,6115.0,3096.0,2063.0,4864.0,5915.0,2909.0,3448.0,3314.0,3430.0,2903.0
7051.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7098.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7137.0,3648.0,1760.0,1164.0,2964.0,3632.0,1791.0,2062.0,2006.0,2087.0,1810.0
7138.0,750.0,255.0,160.0,705.0,841.0,420.0,458.0,458.0,458.0,431.0
7185.0,4892.0,2424.0,1615.0,3936.0,4789.0,2351.0,2753.0,2637.0,2746.0,2333.0
7187.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7282.0,5168.0,2571.0,1729.0,4148.0,5059.0,2483.0,2929.0,2795.0,2910.0,2461.0
