,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981122i03.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981121i01.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981121i02.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981122i01.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981122i02.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981128i02.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981125i01.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981125i02.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981125i03.std,D:\SRFP Reference Materials\bhumika_taneja\data_NMS_I\19981128i01.std
7289.0,1775.0,791.0,502.0,1512.0,1847.0,890.0,1024.0,1019.0,1049.0,946.0
7336.0,5360.0,2680.0,1797.0,4307.0,5249.0,2569.0,3043.0,2907.0,3032.0,2558.0
7346.0,1173.0,467.0,288.0,1024.0,1261.0,607.0,699.0,694.0,693.0,645.0
7357.0,1620.0,705.0,444.0,1392.0,1702.0,816.0,932.0,921.0,941.0,877.0
7364.0,569.0,160.0,107.0,593.0,685.0,351.0,366.0,350.0,359.0,356.0
7376.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7462.0,2045.0,935.0,594.0,1719.0,2100.0,1018.0,1161.0,1161.0,1200.0,1063.0
7484.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7500.0,4354.0,2138.0,1427.0,3505.0,4301.0,2101.0,2446.0,2357.0,2449.0,2103.0
7511.0,4004.0,1950.0,1300.0,3236.0,3985.0,1950.0,2257.0,2183.0,2264.0,1963.0
7553.0,3272.0,1580.0,1043.0,2667.0,3262.0,1609.0,1853.0,1803.0,1868.0,1640.0
7724.0,4481.0,2206.0,1476.0,3624.0,4431.0,2164.0,2520.0,2425.0,2524.0,2167.0
7760.0,1983.0,910.0,576.0,1684.0,2051.0,992.0,1131.0,1126.0,1170.0,1039.0
7782.0,922.0,335.0,220.0,841.0,1019.0,494.0,552.0,558.0,563.0,516.0
7807.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7853.0,2032.0,931.0,591.0,1714.0,2091.0,1010.0,1156.0,1155.0,1192.0,1056.0
7897.0,6456.0,3290.0,2208.0,5142.0,6238.0,3076.0,3641.0,3517.0,3618.0,3081.0
7987.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7994.0,1588.0,693.0,426.0,1366.0,1662.0,802.0,916.0,909.0,924.0,862.0
8015.0,4352.0,2140.0,1432.0,3503.0,4299.0,2100.0,2451.0,2360.0,2448.0,2105.0
8237.0,3286.0,1589.0,1049.0,2680.0,3281.0,1620.0,1861.0,1815.0,1874.0,1647.0
8256.0,776.0,265.0,167.0,730.0,868.0,430.0,475.0,473.0,474.0,439.0
8274.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8295.0,1736.0,766.0,482.0,1479.0,1800.0,863.0,996.0,991.0,1018.0,928.0
8312.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8341.0,2529.0,1205.0,769.0,2099.0,2575.0,1254.0,1446.0,1417.0,1471.0,1276.0
8425.0,5581.0,2799.0,1866.0,4470.0,5448.0,2678.0,3181.0,3022.0,3151.0,2651.0
8496.0,3807.0,1839.0,1216.0,3083.0,3787.0,1863.0,2156.0,2082.0,2156.0,1875.0
8531.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8535.0,5819.0,2922.0,1949.0,4639.0,5664.0,2769.0,3298.0,3155.0,3282.0,2756.0
8598.0,1765.0,780.0,497.0,1499.0,1824.0,880.0,1011.0,1008.0,1039.0,941.0
8639.0,225.0,-1.0,-1.0,334.0,363.0,162.0,152.0,156.0,169.0,182.0
8668.0,5483.0,2750.0,1837.0,4400.0,5347.0,2629.0,3117.0,2969.0,3092.0,2614.0
8703.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8707.0,3581.0,1732.0,1143.0,2906.0,3569.0,1755.0,2028.0,1968.0,2050.0,1775.0
8733.0,1997.0,915.0,582.0,1693.0,2063.0,999.0,1141.0,1138.0,1180.0,1043.0
8761.0,3139.0,1510.0,991.0,2560.0,3130.0,1547.0,1770.0,1733.0,1800.0,1579.0
8828.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8857.0,3881.0,1884.0,1249.0,3143.0,3861.0,1903.0,2193.0,2125.0,2197.0,1908.0
8871.0,4560.0,2260.0,1505.0,3681.0,4500.0,2203.0,2566.0,2463.0,2565.0,2198.0
8877.0,1633.0,714.0,446.0,1399.0,1709.0,820.0,936.0,935.0,956.0,884.0
8881.0,2970.0,1419.0,932.0,2442.0,2993.0,1470.0,1681.0,1649.0,1700.0,1495.0
8911.0,5271.0,2631.0,1769.0,4238.0,5167.0,2532.0,2992.0,2847.0,2981.0,2505.0
8912.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8926.0,2095.0,966.0,619.0,1765.0,2150.0,1047.0,1192.0,1190.0,1229.0,1089.0
8964.0,5781.0,2906.0,1935.0,4620.0,5625.0,2756.0,3277.0,3133.0,3264.0,2743.0
8983.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9016.0,85.0,-1.0,-1.0,231.0,237.0,89.0,75.0,93.0,85.0,110.0
9025.0,3378.0,1629.0,1076.0,2747.0,3365.0,1649.0,1907.0,1855.0,1927.0,1682.0
9030.0,1829.0,810.0,518.0,1557.0,1898.0,914.0,1046.0,1047.0,1073.0,963.0
9067.0,3681.0,1782.0,1179.0,2983.0,3663.0,1802.0,2089.0,2029.0,2097.0,1822.0
9093.0,6671.0,3399.0,2294.0,5304.0,6453.0,3169.0,3763.0,3637.0,3725.0,3186.0
9160.0,2255.0,1043.0,675.0,1890.0,2300.0,1122.0,1284.0,1272.0,1313.0,1149.0
9167.0,4726.0,2340.0,1554.0,3807.0,4639.0,2288.0,2662.0,2543.0,2655.0,2266.0
9242.0,3529.0,1711.0,1134.0,2862.0,3514.0,1730.0,1996.0,1949.0,2031.0,1755.0
9280.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9318.0,1424.0,603.0,370.0,1221.0,1499.0,714.0,820.0,818.0,832.0,767.0
9373.0,1107.0,433.0,268.0,968.0,1196.0,579.0,658.0,658.0,660.0,606.0
9423.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9442.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9452.0,3270.0,1582.0,1042.0,2665.0,3261.0,1611.0,1852.0,1805.0,1870.0,1639.0
9583.0,4358.0,2149.0,1431.0,3508.0,4304.0,2104.0,2453.0,2362.0,2457.0,2109.0
9639.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9667.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9750.0,3300.0,1592.0,1054.0,2685.0,3289.0,1622.0,1865.0,1819.0,1879.0,1654.0
10042.0,2457.0,1163.0,749.0,2040.0,2496.0,1215.0,1407.0,1381.0,1429.0,1243.0
10051.0,3409.0,1647.0,1092.0,2783.0,3402.0,1670.0,1930.0,1883.0,1949.0,1703.0
10142.0,397.0,70.0,46.0,464.0,521.0,263.0,258.0,247.0,254.0,263.0
10149.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10209.0,5722.0,2872.0,1918.0,4577.0,5575.0,2734.0,3254.0,3104.0,3233.0,2715.0
10255.0,5139.0,2558.0,1720.0,4118.0,5024.0,2464.0,2908.0,2776.0,2886.0,2446.0
10256.0,3930.0,1911.0,1271.0,3180.0,3909.0,1919.0,2217.0,2150.0,2229.0,1937.0
10373.0,6700.0,3410.0,2307.0,5324.0,6466.0,3182.0,3776.0,3650.0,3742.0,3197.0
10415.0,6270.0,3179.0,2133.0,4995.0,6063.0,2990.0,3533.0,3402.0,3525.0,2978.0
10429.0,404.0,75.0,51.0,468.0,534.0,266.0,266.0,253.0,259.0,265.0
10487.0,5138.0,2563.0,1723.0,4122.0,5031.0,2467.0,2912.0,2783.0,2895.0,2445.0
10553.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10606.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10624.0,5000.0,2495.0,1667.0,4029.0,4904.0,2403.0,2826.0,2700.0,2812.0,2385.0
10655.0,3612.0,1744.0,1158.0,2932.0,3599.0,1774.0,2046.0,1994.0,2067.0,1797.0
10663.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10708.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10737.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10853.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10864.0,3393.0,1640.0,1081.0,2765.0,3386.0,1660.0,1922.0,1870.0,1937.0,1690.0
10967.0,6476.0,3297.0,-1.0,5157.0,6260.0,3092.0,3661.0,3527.0,3629.0,3088.0
10987.0,2706.0,1289.0,840.0,2240.0,2749.0,1349.0,1538.0,1519.0,1567.0,1363.0
11041.0,3719.0,1799.0,1189.0,3008.0,3699.0,1821.0,2105.0,2040.0,2119.0,1836.0
11060.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11138.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11204.0,4851.0,2411.0,1606.0,3905.0,4755.0,2344.0,2732.0,2611.0,2729.0,2320.0
11318.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11374.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11376.0,6792.0,3470.0,2352.0,5393.0,6560.0,3223.0,3830.0,3703.0,3790.0,3245.0
11410.0,5552.0,2789.0,1859.0,4448.0,5409.0,2667.0,3171.0,3015.0,3133.0,2642.0
11434.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11501.0,2085.0,964.0,616.0,1755.0,2140.0,1039.0,1188.0,1186.0,1220.0,1084.0
11536.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11580.0,2231.0,1027.0,660.0,1870.0,2272.0,1109.0,1273.0,1253.0,1301.0,1136.0
11703.0,389.0,69.0,45.0,463.0,520.0,262.0,257.0,246.0,252.0,257.0
11733.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11766.0,2392.0,1128.0,724.0,1990.0,2434.0,1190.0,1370.0,1348.0,1396.0,1211.0
11878.0,5597.0,2813.0,1875.0,4485.0,5453.0,2684.0,3190.0,3040.0,3166.0,2661.0
11917.0,3420.0,1655.0,1100.0,2785.0,3412.0,1679.0,1942.0,1896.0,1964.0,1711.0
11975.0,5240.0,2617.0,1760.0,4209.0,5129.0,2519.0,2974.0,2834.0,2956.0,2490.0
12043.0,2898.0,1391.0,906.0,2386.0,2926.0,1433.0,1648.0,1613.0,1666.0,1457.0
12101.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12157.0,4517.0,2237.0,1495.0,3649.0,4456.0,2178.0,2546.0,2446.0,2542.0,2181.0
12160.0,1145.0,458.0,280.0,1000.0,1234.0,596.0,686.0,683.0,681.0,627.0
12212.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12239.0,3745.0,1815.0,1203.0,3039.0,3732.0,1838.0,2129.0,2060.0,2134.0,1851.0
12295.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,36.0,47.0,42.0,-1.0
12469.0,6199.0,3135.0,2096.0,4928.0,5990.0,2947.0,3485.0,3353.0,3483.0,2939.0
12515.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12571.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12667.0,2456.0,1170.0,753.0,2038.0,2495.0,1224.0,1406.0,1379.0,1434.0,1242.0
12704.0,3499.0,1693.0,1124.0,2847.0,3492.0,1712.0,1987.0,1929.0,2005.0,1739.0
12708.0,1441.0,611.0,377.0,1233.0,1508.0,724.0,833.0,825.0,837.0,779.0
12860.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
13004.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
13027.0,1743.0,776.0,484.0,1482.0,1806.0,866.0,1001.0,993.0,1028.0,926.0
13474.0,2835.0,1363.0,889.0,2349.0,2879.0,1407.0,1611.0,1585.0,1640.0,1427.0
13646.0,3096.0,1490.0,979.0,2531.0,3089.0,1525.0,1750.0,1714.0,1782.0,1557.0
13701.0,2488.0,1185.0,758.0,2062.0,2533.0,1237.0,1422.0,1394.0,1449.0,1257.0
13744.0,5538.0,2782.0,1856.0,4444.0,5401.0,2658.0,3161.0,3004.0,3122.0,2637.0
13771.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14007.0,2848.0,1368.0,891.0,2357.0,2882.0,1413.0,1624.0,1591.0,1644.0,1435.0
14026.0,5016.0,2509.0,1677.0,4036.0,-1.0,2414.0,2849.0,2722.0,2825.0,2398.0
14100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14170.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14347.0,2748.0,1322.0,861.0,2273.0,2784.0,1369.0,1557.0,1544.0,1591.0,1383.0
14353.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14467.0,4765.0,2366.0,1572.0,3835.0,4672.0,2307.0,2683.0,2571.0,2680.0,2288.0
14606.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14689.0,-1.0,3742.0,2523.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14724.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14848.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14863.0,1944.0,894.0,566.0,1650.0,2002.0,980.0,1117.0,1113.0,1148.0,1023.0
14874.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
15043.0,4942.0,2466.0,1646.0,3981.0,4844.0,2372.0,2792.0,2673.0,2777.0,2361.0
15109.0,974.0,369.0,229.0,887.0,1070.0,523.0,592.0,591.0,596.0,548.0
15148.0,4265.0,2099.0,1399.0,3431.0,4221.0,2072.0,2408.0,2325.0,2412.0,2073.0
15291.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
15326.0,6133.0,3102.0,2072.0,4874.0,5930.0,2912.0,3456.0,3319.0,3441.0,2912.0
15534.0,832.0,-1.0,-1.0,771.0,920.0,447.0,499.0,506.0,504.0,461.0
15648.0,1093.0,-1.0,-1.0,957.0,1188.0,575.0,654.0,656.0,656.0,599.0
15755.0,4240.0,-1.0,-1.0,3420.0,4206.0,2063.0,2398.0,2309.0,2400.0,2062.0
15894.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
15923.0,5040.0,-1.0,-1.0,4057.0,4939.0,2420.0,2862.0,2733.0,2835.0,2406.0
16065.0,337.0,-1.0,-1.0,420.0,471.0,232.0,226.0,220.0,226.0,236.0
16421.0,6311.0,-1.0,-1.0,-1.0,-1.0,3012.0,3559.0,3425.0,3547.0,3003.0
16478.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16516.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16618.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16804.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17133.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17572.0,4472.0,-1.0,-1.0,3618.0,4424.0,2166.0,2530.0,2431.0,2527.0,2163.0
17834.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17917.0,-1.0,-1.0,-1.0,-1.0,-1.0,1826.0,2115.0,2048.0,2122.0,1838.0
18067.0,-1.0,-1.0,-1.0,-1.0,-1.0,1276.0,1472.0,1445.0,1509.0,-1.0
18072.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244.0,239.0,245.0,-1.0
18344.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1631.0,1602.0,1651.0,-1.0
18349.0,-1.0,-1.0,-1.0,-1.0,-1.0,2476.0,2930.0,2801.0,2913.0,2458.0
18466.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1878.0,1828.0,1887.0,-1.0
18990.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19147.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19588.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19610.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19856.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19926.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
20412.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
20492.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
20952.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21139.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21571.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21837.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21862.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21879.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22035.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
